CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
13381  80286      9 14.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13382  80292      9 14.62    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13383  80298      9 15.19   17.0   0.0     0  14.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
13384  80304      9 10.75    8.0   0.0     0   7.0   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    124     0.0 0.0    0.2   0.0        7 0.0 0.0                                   0.0 
13385  80310      9 11.27   12.2   0.2     1  10.0   0.0    0 0.0 0.0 0.0    0.0     0    48    0.0   0.0     90     0.0 0.0    0.3   0.0       16 0.0 0.0                                   0.0 
13386  80316      9 11.74   18.2   0.0     0  14.3   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      5     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
13387  80322      9 12.31   15.1   0.0     0  11.6   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13388  80328      9 12.88   14.9   0.0     0  11.6   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      8     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13389  80334      9 13.45   19.0   0.0     0  15.5   0.0    0 0.0 0.0 0.0    0.0     0  2259    0.0   0.0     41 0.0 0.0 0.0    0.2   0.0        6 0.0 0.0                                   0.0 
13390  80340      9 14.05   12.8   0.0     0  10.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
13391  80346      9 14.62   17.7   0.0     0  13.9   0.0    0 0.0 0.0 0.0    0.0     0    39    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13392  80352      9 15.19   20.7   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
13393  80358      9 10.75   12.3   0.5     4  10.1   0.5    5 0.2 0.2 0.1    0.0   168 6e+05    0.1   0.1     78     0.0 0.0    0.4   0.3       79 0.2 0.1                                   0.2 
13394  80364      9 11.27   13.9   0.0     0  11.3   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     22     0.0 0.0    0.3   0.0        3 0.0 0.0                                   0.0 
13395  80370      9 11.74   14.5   0.0     0  11.2   0.0    0 0.0 0.0 0.0    0.0     0     9    0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13396  80376      9 12.31   17.3   0.0     0  13.5   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      4     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
13397  80382      9 12.88   14.6   0.0     0  11.6   0.0    0 0.0 0.0 0.0    0.0     0     8    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13398  80388      9 13.45   20.0   0.0     0  16.0   0.0    0 0.0 0.0 0.0    0.0     0    34    0.0   0.0      1     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13399  80394      9 14.05   16.6   0.1     1  13.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        4 0.0 0.0                                   0.0 
13400  80400      9 14.62   16.0   0.0     0  12.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13401  80406      9 15.19   20.7   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13402  80412      9 10.76    2.9   0.0     0   2.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     22     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
13403  80418      9 11.27   14.4   0.8     5  12.0   0.8    6 0.4 0.3 0.1    0.0   682 2e+07    0.0   0.0      0     0.0 0.0    0.3   0.4      126 0.3 0.1                                   0.4 
13404  80424      9 11.74   19.6   0.0     0  15.7   0.0    0 0.0 0.0 0.0    0.0     0     9    0.0   0.0      1     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13405  80430      9 12.31   10.6   0.0     0   8.8   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13406  80436      9 12.88    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13407  80442      9 13.45   20.1   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0    21    0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13408  80448      9 14.05   12.4   0.0     0  11.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0     13     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13409  80454      9 14.63    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13410  80460      9 15.19   20.7   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13411  80466      9 10.76   12.8   0.0     0  10.7   0.0    0 0.0 0.0 0.0    0.0     0     0    0.1   0.1     98     0.0 0.0    0.4   0.1       14 0.0 0.0                                   0.0 
13412  80472      9 11.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13413  80478      9 11.74    4.8   0.0     0   4.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      1     0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
13414  80484      9 12.31   16.7   0.0     0  13.4   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13415  80490      9 12.88   16.6   0.0     0  13.9   0.0    0 0.0 0.0 0.0    0.0     0    12    0.0   0.0      2     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13416  80496      9 13.45   19.1   0.0     0  15.1   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13417  80502      9 14.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13418  80508      9 14.63    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13419  80514      9 15.19    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13420  80520      9 10.76   12.9   0.0     0  10.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     37     0.0 0.0    0.4   0.0        3 0.0 0.0                                   0.0 
13421  80526      9 11.27    9.3   0.0     0   7.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.1   0.0     55     0.0 0.0    0.2   0.0       15 0.0 0.0                                   0.0 
13422  80532      9 11.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13423  80538      9 12.31    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13424  80544      9 12.88    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13425  80550      9 13.45    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13426  80556      9 14.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13427  80562      9 14.63    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13428  80568      9 15.19    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13429  80574      9 10.76   13.3   0.0     0  10.8   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     30     0.0 0.0    0.4   0.0        3 0.0 0.0                                   0.0 
13430  80580      9 11.27    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13431  80586      9 11.74   19.6   0.0     0  15.9   0.0    0 0.0 0.0 0.0    0.0     0     8    0.1   0.0      3     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
13432  80592      9 12.31   10.6   0.0     0   8.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13433  80598      9 12.88    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13434  80604      9 13.45    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13435  80610      9 14.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13436  80616      9 14.63    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13437  80622      9 15.19    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13438  80628      9 10.76   10.7   0.8     7   8.8   0.8    9 0.4 0.3 0.1    0.0 2e+11 5e+15    0.0   0.0     62     0.0 0.0    0.4   0.4       96 0.3 0.1                                   0.4 
13439  80634      9 11.27   14.5   0.0     0  11.9   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      2     0.0 0.0    0.3   0.0        0 0.0 0.0                                   0.0 
13440  80640      9 11.74   19.6   0.0     0  15.6   0.0    0 0.0 0.0 0.0    0.0     0    29    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13441  80646      9 12.31   17.3   0.0     0  13.3   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13442  80652      9 12.88    4.6   0.0     0   3.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13443  80658      9 13.45   19.0   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13444  80664      9 14.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13445  80670      9 14.63    8.1   0.2     3   6.9   0.1    2 0.1 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.1   0.1       72 0.0 0.0                                   0.1 
13446  80676      9 15.19   20.7   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13447  80682      9 10.76    8.1   0.1     1   7.6   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    111     0.0 0.0    0.2   0.1       23 0.0 0.0                                   0.0 
13448  80688      9 11.27   14.3   0.0     0  11.6   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     34     0.0 0.0    0.4   0.0        3 0.0 0.0                                   0.0 
13449  80694      9 11.74    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13450  80700      9 12.31    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13451  80706      9 12.88    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13452  80712      9 13.45    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13453  80718      9 14.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13454  80724      9 14.63    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13455  80730      9 15.19    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13456  80736      9 10.76    9.8   0.4     4   7.8   0.4    5 0.2 0.1 0.1    0.0  1902 6e+06    0.2   0.9    594     0.7 0.3    0.4   0.9      253 0.7 0.3                                   0.2 
13457  80742      9 11.27    3.5   0.0     0   3.1   0.0    0 0.0 0.0 0.0    0.0     0   910    0.0   0.0     60     0.0 0.0    0.1   0.0        8 0.0 0.0                                   0.0 
13458  80748      9 11.74    8.1   0.0     0   6.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     11     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13459  80754      9 12.31   19.8   0.0     0  15.6   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0     28     0.0 0.0    0.1   0.0       10 0.0 0.0                                   0.0 
13460  80760      9 12.88   14.2   0.0     0  11.2   0.0    0 0.0 0.0 0.0    0.0     0    32    0.0   0.0     22     0.0 0.0    0.1   0.0        4 0.0 0.0                                   0.0 
13461  80766      9 13.45   20.0   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0   323    0.0   0.0      2     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13462  80772      9 14.05   17.8   0.0     0  14.5   0.0    0 0.0 0.0 0.0    0.0     0    13    0.0   0.0      5     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13463  80778      9 14.63   10.6   0.0     0   8.0   0.0    0 0.0 0.0 0.0    0.0     0     8    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13464  80784      9 15.19   16.4   0.0     0  13.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
13465  80790      9 10.76   12.6   0.0     0  10.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     29     0.0 0.0    0.3   0.0        2 0.0 0.0                                   0.0 
13466  80796      9 11.27   14.0   0.0     0  11.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0    317     0.0 0.0    0.3   0.0        7 0.0 0.0                                   0.0 
13467  80802      9 11.74   19.8   0.0     0  15.8   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0     45     0.0 0.0    0.2   0.0        7 0.0 0.0                                   0.0 
13468  80808      9 12.31   20.1   0.0     0  15.7   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0     27     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
13469  80814      9 12.88    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13470  80820      9 13.45    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13471  80826      9 14.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13472  80832      9 14.63    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13473  80838      9 15.19   20.7   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13474  80844      9 10.76    0.6   0.0     0   0.6   0.0    0 0.0 0.0 0.0    0.0   inf          0.0   0.0                       0.0   0.0        0 0.0 0.0                                   0.0 
13475  80850      9 11.27   12.0   0.0     0  10.5   0.0    0 0.0 0.0 0.0    0.0     0   351    0.1   0.0     36     0.0 0.0    0.2   0.0       15 0.0 0.0                                   0.0 
13476  80856      9 11.74   19.0   0.0     0  14.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     37     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
13477  80862      9 12.31   18.8   0.0     0  15.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
13478  80868      9 12.88    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13479  80874      9 13.45    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13480  80880      9 14.05    0.0   0.0     0   0.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13481  80886      9 14.63    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13482  80892      9 15.19   20.7   0.0     0  16.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
13483  80898      9 10.76    0.1   0.0     0   0.1   0.0    0 0.0 0.0 0.0    0.0   inf          0.0   0.0                       0.0   0.0        0 0.0                                       0.0 
13484  80904      9 11.27   12.7   0.2     1  10.8   0.1    1 0.0 0.0 0.0    0.0     0   689    0.0   0.0     40     0.0 0.0    0.3   0.0       10 0.0 0.0                                   0.0 
13485  80910      9 11.74   19.1   0.0     0  15.1   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13486  80916      9 12.31   20.6   0.0     0  16.2   0.0    0 0.0 0.0 0.0    0.0     0    17    0.0   0.0      8     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13487  80922      9 12.88   12.4   0.0     0   9.7   0.0    0 0.0 0.0 0.0    0.0     0    14    0.0   0.0      8     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13488  80928      9 13.45   19.5   0.0     0  15.6   0.0    0 0.0 0.0 0.0    0.0     0    19    0.0   0.0      0 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13489  80934      9 14.05   17.8   0.2     1  15.5   0.1    1 0.0 0.0 0.0    0.0     0    20    0.0   0.0      0     0.0 0.0    0.1   0.0       36 0.0 0.0                                   0.0 
13490  80940      9 14.63   16.0   0.0     0  12.6   0.0    0 0.0 0.0 0.0    0.0     0    48    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13491  80946      9 15.19   20.7   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13492  80952      9 10.76    9.9   0.0     0   8.3   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.2   0.2     98     0.1 0.0    0.3   0.2       50 0.1 0.0                                   0.0 
13493  80958      9 11.27   13.2   0.3     3  10.7   0.3    3 0.2 0.1 0.0    0.0     6 25990    0.2   1.0    439     0.7 0.3    0.4   1.1      256 0.8 0.3                                   0.2 
13494  80964      9 11.73   19.5   0.0     0  16.2   0.0    0 0.0 0.0 0.0    0.0     0    52    0.1   0.0      5     0.0 0.0    0.2   0.0        6 0.0 0.0                                   0.0 
13495  80970      9 12.31   18.5   0.0     0  14.7   0.0    0 0.0 0.0 0.0    0.0     0    50    0.1   0.0      1     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13496  80976      9 12.88   15.3   0.0     0  12.4   0.0    0 0.0 0.0 0.0    0.0     0     9    0.0   0.0      5     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13497  80982      9 13.45   19.6   0.0     0  15.8   0.0    0 0.0 0.0 0.0    0.0     0    27    0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13498  80988      9 14.05   17.8   0.0     0  14.6   0.0    0 0.0 0.0 0.0    0.0     0    21    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13499  80994      9 14.63   17.1   0.0     0  13.7   0.0    0 0.0 0.0 0.0    0.0     0   277    0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13500  81000      9 15.19   19.2   0.0     0  15.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13501  81006      9 10.76   12.4   0.1     1  10.0   0.1    1 0.1 0.0 0.0    0.1     0    22    0.2   0.2     89     0.1 0.1    0.4   0.2       49 0.1 0.1                                   0.1 
13502  81012      9 11.27   14.4   0.0     0  11.2   0.0    0 0.0 0.0 0.0    0.0     0    31    0.2   0.0     11     0.0 0.0    0.2   0.0       10 0.0 0.0                                   0.0 
13503  81018      9 11.73   17.6   0.0     0  14.2   0.0    0 0.0 0.0 0.0    0.0     0    40    0.1   0.0     10     0.0 0.0    0.1   0.0       13 0.0 0.0                                   0.0 
13504  81024      9 12.31   18.5   0.0     0  14.7   0.0    0 0.0 0.0 0.0    0.0     0   210    0.1   0.0      2     0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
13505  81030      9 12.88   12.9   0.0     0  10.6   0.0    0 0.0 0.0 0.0    0.0     0    33    0.0   0.0     12     0.0 0.0    0.1   0.0        4 0.0 0.0                                   0.0 
13506  81036      9 13.45   18.6   0.0     0  14.8   0.0    0 0.0 0.0 0.0    0.0     0    18    0.0   0.0     12 0.0 0.0 0.0    0.1   0.0        3 0.0 0.0                                   0.0 
13507  81042      9 14.05   17.8   0.0     0  14.2   0.0    0 0.0 0.0 0.0    0.0     0    18    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13508  81048      9 14.63   16.0   0.0     0  12.6   0.0    0 0.0 0.0 0.0    0.0     0    44    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13509  81054      9 15.19   20.7   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
13510  81060      9 10.76   11.9   0.0     0   9.6   0.0    0 0.0 0.0 0.0    0.0     0     2    0.1   0.0     12     0.0 0.0    0.3   0.0        3 0.0 0.0                                   0.0 
13511  81066      9 11.27   11.3   0.0     0   8.9   0.0    0 0.0 0.0 0.0    0.0     0   575    0.0   0.0     42     0.0 0.0    0.3   0.0        6 0.0 0.0                                   0.0 
13512  81072      9 11.74   12.2   0.0     0  10.2   0.0    0 0.0 0.0 0.0    0.0     0  3175    0.0   0.0     91     0.0 0.0    0.1   0.0        6 0.0 0.0                                   0.0 
13513  81078      9 12.31   19.6   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0 16022    0.0   0.0     72     0.0 0.0    0.1   0.0       34 0.0 0.0                                   0.0 
13514  81084      9 12.88   16.5   0.0     0  13.1   0.0    0 0.0 0.0 0.0    0.0     0    10    0.0   0.0      7     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
13515  81090      9 13.45   18.6   0.0     0  14.9   0.0    0 0.0 0.0 0.0    0.0     0    16    0.0   0.0     29     0.0 0.0    0.1   0.0        3 0.0 0.0                                   0.0 
13516  81096      9 14.05   11.2   0.0     0   9.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
13517  81102      9 14.63    8.1   0.0     0   5.9   0.0    0 0.0 0.0 0.0    0.0     0     8    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13518  81108      9 15.19   17.0   0.0     0  14.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
13519  81114      9 10.76   11.9   0.0     0   9.7   0.0    0 0.0 0.0 0.0    0.0     0     2    0.1   0.0      6     0.0 0.0    0.3   0.0        2 0.0 0.0                                   0.0 
13520  81120      9 11.27    7.1   0.2     2   6.2   0.0    1 0.0 0.0 0.0    0.0     0  9612    0.0   0.0     95     0.0 0.0    0.1   0.1       48 0.0 0.0                                   0.0 
13521  81126      9 11.74   15.5   0.1     1  15.1   0.1    0 0.0 0.0 0.0    0.0     0  7334    0.0   0.1    173     0.1 0.0    0.1   0.1       80 0.1 0.0                                   0.0 
13522  81132      9 12.31    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13523  81138      9 12.88    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13524  81144      9 13.45   18.9   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13525  81150      9 14.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13526  81156      9 14.63   10.7   0.0     0   8.1   0.0    0 0.0 0.0 0.0    0.0     0    47    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13527  81162      9 15.19   20.7   0.0     0  16.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
13528  81168      9 10.76   10.2   0.1     1   8.3   0.0    1 0.0 0.0 0.0    0.0     0  1009    0.1   0.1     86     0.1 0.0    0.3   0.1       31 0.1 0.0                                   0.0 
13529  81174      9 11.27   15.1   0.0     0  12.4   0.0    0 0.0 0.0 0.0    0.0     0   495    0.1   0.0      9     0.0 0.0    0.3   0.0        4 0.0 0.0                                   0.0 
13530  81180      9 11.74   17.7   0.0     0  14.0   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      3     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
13531  81186      9 12.31   11.9   0.0     0   9.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     56     0.0 0.0    0.1   0.0        4 0.0 0.0                                   0.0 
13532  81192      9 12.88   18.7   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0    21    0.0   0.0      1     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13533  81198      9 13.45    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13534  81204      9 14.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13535  81210      9 14.63    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13536  81216      9 15.19   20.7   0.0     0  16.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
13537  81222      9 10.76   10.6   0.0     0   8.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     24     0.0 0.0    0.3   0.0        3 0.0 0.0                                   0.0 
13538  81228      9 11.27   10.8   0.0     0   8.2   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      3     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13539  81234      9 11.74   12.7   0.0     0  11.1   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     94     0.0 0.0    0.1   0.0        7 0.0 0.0                                   0.0 
13540  81240      9 12.31    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13541  81246      9 12.88    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13542  81252      9 13.45   18.9   0.0     0  15.1   0.0    0 0.0 0.0 0.0    0.0     0    18    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
13543  81258      9 14.05    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13544  81264      9 14.63    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
13545  81270      9 15.19    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
